"Title: COVID-19 Cases by Race/Ethnicity | KFF"
"Timeframe: as of November 22, 2020"
"Location","Race Categories Include Hispanic Individuals","White % of Cases","White % of Total Population","Black % of Cases","Black % of Total Population","Hispanic % of Cases","Hispanic % of Total Population","Asian % of Cases","Asian % of Total Population","American Indian or Alaska Native % of Cases","American Indian or Alaska Native % of Total Population","Native Hawaiian or Other Pacific Islander % of Cases","Native Hawaiian or Other Pacific Islander % of Total Population","Other % of Cases","Other % of Total Population","% of Cases with Known Race","% of Cases with Unknown Race","% of Cases with Known Ethnicity","% of Cases with Missing Ethnicity",Footnotes
"Alabama","Yes","0.51","0.68","0.31","0.27","0.09","0.04","<.01","0.01","NR","<.01","NR","NA","0.18","0.04","0.59","0.41","0.42","0.58"
"Alaska","Yes","0.43","0.64","0.04","0.03","0.11","0.07","0.05","0.06","0.27","0.16","0.04","0.01","0.17","0.1","0.79","0.21","0.61","0.39"
"Arizona","","0.39","0.54","0.04","0.04","0.42","0.32","0.02","0.03","0.08","0.04","NR","<.01","0.05","0.02","0.71","0.29","0.71","0.29"
"Arkansas","Yes","0.69","0.77","0.21","0.15","0.14","0.08","0.01","0.02","<.01","<.01","0.02","<.01","0.07","0.06","0.89","0.11","1","<.01"
"California","","0.19","0.37","0.04","0.05","0.6","0.39","0.06","0.15","<.01","<.01","<.01","<.01","0.11","0.03","0.72","0.28","0.72","0.28"
"Colorado","","0.48","0.68","0.04","0.04","0.43","0.22","0.02","0.03","<.01","<.01","<.01","<.01","0.03","0.03","0.76","0.24","0.76","0.24"
"Connecticut","","0.49","0.66","0.15","0.1","0.29","0.17","0.02","0.05","<.01","<.01","NR","NA","0.05","0.02","0.65","0.35","0.65","0.35"
"Delaware","","0.45","0.62","0.27","0.21","0.22","0.09","0.02","0.04","NR","<.01","NR","NA","0.06","0.03","0.94","0.06","0.94","0.06"
"District of Columbia","Yes","0.23","0.42","0.47","0.46","0.26","0.11","0.02","0.04","<.01","<.01","<.01","NA","0.28","0.08","0.99","<.01","0.91","0.09"
"Florida","","0.37","0.53","0.17","0.15","0.38","0.26","NR","0.03","NR","<.01","NR","<.01","0.08","0.02","0.79","0.21","0.74","0.26"
"Georgia","","0.45","0.52","0.34","0.31","0.15","0.1","0.02","0.04","<.01","<.01","<.01","<.01","0.03","0.02","0.82","0.18","0.72","0.28"
"Hawaii","Yes","0.14","0.23","0.02","0.02","NR","0.1","0.34","0.39","NR","<.01","0.45","0.1","0.04","0.26","0.65","0.35","0","1"
"Idaho","Yes","0.83","0.9","0.01","<.01","0.24","0.13","0.01","0.02","0.02","0.01","<.01","NA","0.13","0.06","0.65","0.35","0.52","0.48"
"Illinois","","0.49","0.61","0.14","0.14","0.29","0.17","0.03","0.06","<.01","<.01","<.01","<.01","0.05","0.02","0.69","0.31","0.69","0.31"
"Indiana","Yes","0.76","0.83","0.09","0.09","0.13","0.07","0.02","0.02","NR","<.01","NR","NA","0.14","0.05","0.81","0.19","0.53","0.47"
"Iowa","Yes","0.9","0.9","0.06","0.03","0.11","0.06","0.03","0.03","<.01","<.01","<.01","NA","0.01","0.03","0.72","0.28","0.71","0.29"
"Kansas","Yes","0.83","0.84","0.07","0.06","0.23","0.12","0.02","0.03","<.01","<.01","NR","NA","0.07","0.06","0.82","0.18","0.74","0.26"
"Kentucky","Yes","0.83","0.87","0.1","0.08","0.08","0.04","0.01","0.01","<.01","<.01","<.01","NA","0.05","0.03","0.76","0.24","0.73","0.27"
"Louisiana","Yes","0.47","0.62","0.38","0.32","NR","0.05","0.06","0.02","<.01","<.01","<.01","NA","0.1","0.04","0.85","0.15","0","1"
